-- Merging decision tree log ---
application
INJECTED from /Users/diegoveneroso/consuni/android/app/src/main/AndroidManifest.xml:8:4-38:19
MERGED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/438ab8934de6f4a0bcc184c8e9f43636/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/438ab8934de6f4a0bcc184c8e9f43636/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
